HSDA,HA,FISCAL_YEAR,MED_SUPP_FLAG,SPECIALTY,PRACTITIONERS,SERVICES,PAYMENTS
51 - Northwest,5 - Northern,2009/2010,SUP,30 - CHIROPRACTORS,9,4990,114770
51 - Northwest,5 - Northern,2009/2010,SUP,31 - NATUROPATHS,2,9,207
51 - Northwest,5 - Northern,2009/2010,SUP,32 - PHYSICAL THERAPY,12,2312,53176
51 - Northwest,5 - Northern,2009/2010,SUP,38 - PODIATRISTS,1,5310,139635.69
51 - Northwest,5 - Northern,2009/2010,SUP,39 - OPTOMETRIST,7,16347,658784.21
51 - Northwest,5 - Northern,2009/2010,SUP,40 - DENTAL SURGEONS,6,231,17667.68
51 - Northwest,5 - Northern,2009/2010,SUP,42 - ORTHODONTISTS,1,9,5255.76
51 - Northwest,5 - Northern,2009/2010,SUP,43 - MASSAGE PRACTITIONER,15,394,9062
51 - Northwest,5 - Northern,2009/2010,SUP,68 - ACUPUNCTURE,1,32,736
51 - Northwest,5 - Northern,2009/2010,SUP,80 - Midwives,1,53,28342.85
52 - Northern Interior,5 - Northern,2009/2010,MED,00 - GENERAL PRACTICE,166,719927,30408796.46
52 - Northern Interior,5 - Northern,2009/2010,MED,01 - DERMATOLOGY,1,7073,318251.28
52 - Northern Interior,5 - Northern,2009/2010,MED,02 - NEUROLOGY,3,5305,634910.4
52 - Northern Interior,5 - Northern,2009/2010,MED,03 - PSYCHIATRY,9,10317,1354632.8
52 - Northern Interior,5 - Northern,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,6,13673,1633356.88
52 - Northern Interior,5 - Northern,2009/2010,MED,06 - OPHTHALMOLOGY,5,31234,2132611.33
52 - Northern Interior,5 - Northern,2009/2010,MED,07 - OTOLARYNGOLOGY,2,6895,597122.06
52 - Northern Interior,5 - Northern,2009/2010,MED,08 - GENERAL SURGERY,8,18646,2285264.4
52 - Northern Interior,5 - Northern,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,6,10796,1924563.4
52 - Northern Interior,5 - Northern,2009/2010,MED,11 - PLASTIC SURGERY,3,4307,743287.39
52 - Northern Interior,5 - Northern,2009/2010,MED,13 - UROLOGY,3,9300,1123615.49
52 - Northern Interior,5 - Northern,2009/2010,MED,14 - PAEDIATRICS,6,10786,1580981.85
52 - Northern Interior,5 - Northern,2009/2010,MED,15 - INTERNAL MEDICINE,7,35901,2217652.68
52 - Northern Interior,5 - Northern,2009/2010,MED,16 - RADIOLOGY,8,105874,6923121.89
52 - Northern Interior,5 - Northern,2009/2010,MED,17 - LABORATORY MEDICINE,2,1013095,7329924.09
52 - Northern Interior,5 - Northern,2009/2010,MED,18 - ANAESTHESIA,14,65901,3145864.67
52 - Northern Interior,5 - Northern,2009/2010,MED,47 - VASCULAR SURGERY,3,6733,1047167.07
52 - Northern Interior,5 - Northern,2009/2010,MED,49 - RESPIROLOGY,1,11463,511303.2
52 - Northern Interior,5 - Northern,2009/2010,MED,56 - GASTROENTEROLOGY,2,5743,593555.67
52 - Northern Interior,5 - Northern,2009/2010,MED,59 - NEPHROLOGY,2,23541,1498763.12
52 - Northern Interior,5 - Northern,2009/2010,MED,67 - INFECTIOUS DISEASES,2,10905,957458.84
52 - Northern Interior,5 - Northern,2009/2010,MED,74 - HEMATOLOGY ONCOLOGY,1,2642,265454.95
52 - Northern Interior,5 - Northern,2009/2010,SUP,30 - CHIROPRACTORS,17,11130,255990
52 - Northern Interior,5 - Northern,2009/2010,SUP,31 - NATUROPATHS,6,447,10281
52 - Northern Interior,5 - Northern,2009/2010,SUP,32 - PHYSICAL THERAPY,22,3680,84640
52 - Northern Interior,5 - Northern,2009/2010,SUP,37 - ORAL SURGEONS,1,1067,170535.59
52 - Northern Interior,5 - Northern,2009/2010,SUP,38 - PODIATRISTS,1,940,28227.94
52 - Northern Interior,5 - Northern,2009/2010,SUP,39 - OPTOMETRIST,11,25387,1039136.13
52 - Northern Interior,5 - Northern,2009/2010,SUP,40 - DENTAL SURGEONS,4,58,3863.75
52 - Northern Interior,5 - Northern,2009/2010,SUP,42 - ORTHODONTISTS,3,108,77719.36
52 - Northern Interior,5 - Northern,2009/2010,SUP,43 - MASSAGE PRACTITIONER,22,590,13570
52 - Northern Interior,5 - Northern,2009/2010,SUP,68 - ACUPUNCTURE,5,276,6348
52 - Northern Interior,5 - Northern,2009/2010,SUP,80 - Midwives,5,916,557481.61
53 - Northeast,5 - Northern,2009/2010,MED,00 - GENERAL PRACTICE,60,391887,18049582.26
53 - Northeast,5 - Northern,2009/2010,MED,03 - PSYCHIATRY,5,10192,1215221.47
53 - Northeast,5 - Northern,2009/2010,MED,05 - OBSTETRICS & GYNAECOLOGY,2,7118,840604.75
53 - Northeast,5 - Northern,2009/2010,MED,08 - GENERAL SURGERY,3,10108,1449708.45
53 - Northeast,5 - Northern,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,2,4419,753378.44
53 - Northeast,5 - Northern,2009/2010,MED,15 - INTERNAL MEDICINE,1,6088,364314.63
53 - Northeast,5 - Northern,2009/2010,MED,16 - RADIOLOGY,10,35521,2419919.02
53 - Northeast,5 - Northern,2009/2010,MED,17 - LABORATORY MEDICINE,1,404972,2596570.97
53 - Northeast,5 - Northern,2009/2010,SUP,30 - CHIROPRACTORS,11,4863,111849
53 - Northeast,5 - Northern,2009/2010,SUP,31 - NATUROPATHS,1,7,161
53 - Northeast,5 - Northern,2009/2010,SUP,32 - PHYSICAL THERAPY,8,1689,38847
53 - Northeast,5 - Northern,2009/2010,SUP,39 - OPTOMETRIST,7,9616,411227.58
53 - Northeast,5 - Northern,2009/2010,SUP,40 - DENTAL SURGEONS,2,49,2666.78
53 - Northeast,5 - Northern,2009/2010,SUP,42 - ORTHODONTISTS,1,20,13231.39
53 - Northeast,5 - Northern,2009/2010,SUP,43 - MASSAGE PRACTITIONER,11,198,4554
53 - Northeast,5 - Northern,2009/2010,SUP,68 - ACUPUNCTURE,1,70,1610
Unknown,Unknown,2009/2010,MED,00 - GENERAL PRACTICE,24,16224,662441.13
Unknown,Unknown,2009/2010,MED,03 - PSYCHIATRY,1,894,102580.34
Unknown,Unknown,2009/2010,MED,08 - GENERAL SURGERY,2,147,19767.51
Unknown,Unknown,2009/2010,MED,10 - ORTHOPAEDIC SURGERY,2,238,25151.05
Unknown,Unknown,2009/2010,MED,13 - UROLOGY,1,256,28544.66
Unknown,Unknown,2009/2010,MED,14 - PAEDIATRICS,1,20,3202.84
Unknown,Unknown,2009/2010,MED,15 - INTERNAL MEDICINE,2,520,86813.73
Unknown,Unknown,2009/2010,MED,16 - RADIOLOGY,1,118,11396.53
Unknown,Unknown,2009/2010,MED,18 - ANAESTHESIA,8,5870,356077.02
Unknown,Unknown,2009/2010,MED,20 - PHYSICAL MEDICINE AND REHABILITATION,1,87,3775.86
Unknown,Unknown,2009/2010,MED,45 - CLINICAL IMMUNOLOGY AND ALLERGY,1,258,16077.7
Unknown,Unknown,2009/2010,SUP,30 - CHIROPRACTORS,2,641,14743
Unknown,Unknown,2009/2010,SUP,32 - PHYSICAL THERAPY,2,170,3910
Unknown,Unknown,2009/2010,SUP,39 - OPTOMETRIST,1,1883,79297.76
Unknown,Unknown,2009/2010,SUP,43 - MASSAGE PRACTITIONER,1,8,184
Unknown,Unknown,2009/2010,SUP,68 - ACUPUNCTURE,1,18,414
